superset/helm/superset/values.yaml:159:  #   AUTH_ROLE_ADMIN = 'Admin'
superset/helm/superset/values.yaml:164:  #   AUTH_USER_REGISTRATION_ROLE = "Admin"
superset/superset/translations/ja/LC_MESSAGES/messages.json:1001:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for columnar uploads. Please contact your Superset Admin.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:1004:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for csv uploads. Please contact your Superset Admin.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:1007:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for excel uploads. Please contact your Superset Admin.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:1481:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:2049:      "One or more required fields are missing in the request. Please try again, and if the problem persists contact your administrator.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:2920:      "The database referenced in this query was not found. Please contact an administrator for further assistance or try again.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:2985:      "The number of results displayed is limited to %(rows)d. Please add additional limits/filters, download to csv, or contact an admin to see more rows up to the %(limit)d limit.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3397:      "Unable to add a new tab to the backend. Please contact your administrator.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3414:      "Unable to migrate query editor state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3417:      "Unable to migrate query state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3420:      "Unable to migrate table schema state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3783:      "You are not authorized to see this query. If you think this is an error, please reach out to your administrator.": [
superset/superset/translations/ja/LC_MESSAGES/messages.json:3945:      "e.g. AccountAdmin": [""],
superset/superset/translations/ja/LC_MESSAGES/messages.po:1755:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1785:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1904:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1920:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1953:msgid "An error occurred while removing query. Please contact your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1957:msgid "An error occurred while removing tab. Please contact your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1963:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1974:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1980:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1986:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:1994:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:2000:"administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:2006:"contact your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:2018:"Please contact your administrator if this problem persists."
superset/superset/translations/ja/LC_MESSAGES/messages.po:2045:msgid "An unknown error occurred. Please contact your Superset administrator"
superset/superset/translations/ja/LC_MESSAGES/messages.po:5050:"for columnar uploads. Please contact your Superset Admin."
superset/superset/translations/ja/LC_MESSAGES/messages.po:5057:"for csv uploads. Please contact your Superset Admin."
superset/superset/translations/ja/LC_MESSAGES/messages.po:5064:"for excel uploads. Please contact your Superset Admin."
superset/superset/translations/ja/LC_MESSAGES/messages.po:7527:"e.g. Admin if admin should see all data."
superset/superset/translations/ja/LC_MESSAGES/messages.po:10563:" and if the problem persists contact your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:15179:"administrator for further assistance or try again."
superset/superset/translations/ja/LC_MESSAGES/messages.po:15392:"additional limits/filters, download to csv, or contact an admin to see "
superset/superset/translations/ja/LC_MESSAGES/messages.po:16991:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:17040:"later. Please contact your administrator if this problem persists."
superset/superset/translations/ja/LC_MESSAGES/messages.po:17046:"Please contact your administrator if this problem persists."
superset/superset/translations/ja/LC_MESSAGES/messages.po:17052:"later. Please contact your administrator if this problem persists."
superset/superset/translations/ja/LC_MESSAGES/messages.po:18545:"please reach out to your administrator."
superset/superset/translations/ja/LC_MESSAGES/messages.po:19289:msgid "e.g. AccountAdmin"
superset/superset/translations/fr/LC_MESSAGES/messages.json:370:      "An error occurred while collapsing the table schema. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:371:        "Une erreur s'est produite en repliant le schéma de la table. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:376:      "An error occurred while expanding the table schema. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:377:        "Une erreur s'est produite en développant le schéma de la table. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:433:      "An error occurred while fetching table metadata. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:434:        "Une erreur s'est produite lors de l'extraction des méta-données de la table. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:439:      "An error occurred while hiding the left bar. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:440:        "Une erreur s'est produite en masquant la barre de gauche. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:448:      "An error occurred while removing query. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:449:        "Une erreur s'est produite en supprimant la requête. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:451:      "An error occurred while removing tab. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:452:        "Une erreur s'est produite en supprimant l'onglet. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:454:      "An error occurred while removing the table schema. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:455:        "Une erreur s'est produite en enlevant le schéma de la table. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:457:      "An error occurred while setting the active tab. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:458:        "Une erreur s'est produite en positionnant l'onglet actif. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:460:      "An error occurred while setting the tab autorun. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:461:        "Une erreur s'est produite durant l'initialisation de l'onglet Autorun. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:463:      "An error occurred while setting the tab database ID. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:464:        "Une erreur s'est produite en positionnant l'id de l'onglet Base de données. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:466:      "An error occurred while setting the tab schema. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:467:        "Une erreur s'est produite durant l'initialisation de l'onglet Schéma. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:469:      "An error occurred while setting the tab template parameters. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:470:        "Une erreur s'est produite durant l'initialisation des paramètres de template de l'onglet. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:472:      "An error occurred while storing the latest query id in the backend. Please contact your administrator if this problem persists.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:473:        "Une erreur s'est produite en enregistrant l'id de la dernière requête dans le backend. Veuillez contacter votre administrateur si le problème persiste."
superset/superset/translations/fr/LC_MESSAGES/messages.json:478:      "An unknown error occurred. Please contact your Superset administrator": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:479:        "Une erreur s'est produite. Contactez votre admin superset"
superset/superset/translations/fr/LC_MESSAGES/messages.json:1165:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for columnar uploads. Please contact your Superset Admin.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:1166:        "La base de données \"%(database_name)s\" schéma \"%(schema_name)s\" n'est pas autorisée pour les téléversements en colonne. Contactez votre administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.json:1168:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for csv uploads. Please contact your Superset Admin.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:1169:        "La base de données \"%(database_name)s\" schéma \"%(schema_name)s\" n'est pas autorisée pour les téléversements csv. Contactez votre administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.json:1171:      "Database \"%(database_name)s\" schema \"%(schema_name)s\" is not allowed for excel uploads. Please contact your Superset Admin.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:1172:        "La base de données \"%(database_name)s\" schéma \"%(schema_name)s\" n'est pas autorisée pour les téléversements Excel. Contactez votre administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.json:1755:      "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:1756:        "Pour les filtres réguliers, ce sont les profils sur lesquels vont s'appliquer les filtres. Pour les filtres de base, ce sont les profis sur lesquels les  filtres NE VONT PAS s'appliquer, par exemple Admin si l'admin devrait voir toutes les données."
superset/superset/translations/fr/LC_MESSAGES/messages.json:3280:      "The database referenced in this query was not found. Please contact an administrator for further assistance or try again.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3281:        "Impossible de trouver la base de données référencée dans cette requête. Merci de contacter un administrateur pour obtenir davantage d'aide ou bien d'essayer à nouveau."
superset/superset/translations/fr/LC_MESSAGES/messages.json:3363:      "The number of results displayed is limited to %(rows)d. Please add additional limits/filters, download to csv, or contact an admin to see more rows up to the %(limit)d limit.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3859:      "Unable to add a new tab to the backend. Please contact your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3860:        "Impossible d'ajouter une table dans le backend. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:3880:      "Unable to migrate query editor state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3881:        "Impossible de migrer l'état de l'éditeur de requêtes dans le backend. Superset réessayera plus tard. Veuillez contacter votre administrateur si le problème persiste."
superset/superset/translations/fr/LC_MESSAGES/messages.json:3883:      "Unable to migrate query state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3884:        "Impossible de migrer l'état de la requête dans le backend. Superset réessayera plus tard. Veuillez contacter votre administrateur si le problème persiste."
superset/superset/translations/fr/LC_MESSAGES/messages.json:3886:      "Unable to migrate table schema state to backend. Superset will retry later. Please contact your administrator if this problem persists.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:3887:        "Impossible de migrer l'état du schéma de la table dans le backend. Superset réessayera plus tard. Veuillez contacter votre administrateur si le problème persiste."
superset/superset/translations/fr/LC_MESSAGES/messages.json:4290:      "You are not authorized to see this query. If you think this is an error, please reach out to your administrator.": [
superset/superset/translations/fr/LC_MESSAGES/messages.json:4291:        "Vous n'avez pas le droit de voir cette requête. Contactez votre administrateur si vous pensez que c'est une erreur."
superset/superset/translations/fr/LC_MESSAGES/messages.json:4480:      "e.g. AccountAdmin": [""],
superset/superset/translations/fr/LC_MESSAGES/messages.po:1832:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:1835:"contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:1864:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:1867:"contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2011:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2014:"table. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2029:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2032:"contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2064:msgid "An error occurred while removing query. Please contact your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2067:"votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2070:msgid "An error occurred while removing tab. Please contact your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2073:"votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2078:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2081:"contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2091:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2094:"contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2099:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2102:"Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2107:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2110:"données. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2117:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2120:"Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2125:"administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2128:"Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2133:"contact your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2136:"template de l'onglet. Veuillez contacter votre administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2147:"Please contact your administrator if this problem persists."
superset/superset/translations/fr/LC_MESSAGES/messages.po:2150:"dans le backend. Veuillez contacter votre administrateur si le problème "
superset/superset/translations/fr/LC_MESSAGES/messages.po:2180:msgid "An unknown error occurred. Please contact your Superset administrator"
superset/superset/translations/fr/LC_MESSAGES/messages.po:2181:msgstr "Une erreur s'est produite. Contactez votre admin superset"
superset/superset/translations/fr/LC_MESSAGES/messages.po:5276:"for columnar uploads. Please contact your Superset Admin."
superset/superset/translations/fr/LC_MESSAGES/messages.po:5280:"administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.po:5286:"for csv uploads. Please contact your Superset Admin."
superset/superset/translations/fr/LC_MESSAGES/messages.po:5290:"administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.po:5296:"for excel uploads. Please contact your Superset Admin."
superset/superset/translations/fr/LC_MESSAGES/messages.po:5300:"administrateur Superset."
superset/superset/translations/fr/LC_MESSAGES/messages.po:7842:"e.g. Admin if admin should see all data."
superset/superset/translations/fr/LC_MESSAGES/messages.po:7846:" lesquels les  filtres NE VONT PAS s'appliquer, par exemple Admin si "
superset/superset/translations/fr/LC_MESSAGES/messages.po:7847:"l'admin devrait voir toutes les données."
superset/superset/translations/fr/LC_MESSAGES/messages.po:11027:" and if the problem persists contact your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:11030:" essayer et de contacter votre administrateur si le problème persiste."
superset/superset/translations/fr/LC_MESSAGES/messages.po:15798:"administrator for further assistance or try again."
superset/superset/translations/fr/LC_MESSAGES/messages.po:15801:"Merci de contacter un administrateur pour obtenir davantage d'aide ou "
superset/superset/translations/fr/LC_MESSAGES/messages.po:16050:"additional limits/filters, download to csv, or contact an admin to see "
superset/superset/translations/fr/LC_MESSAGES/messages.po:17790:msgid "Unable to add a new tab to the backend. Please contact your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:17793:"administrateur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:17841:"later. Please contact your administrator if this problem persists."
superset/superset/translations/fr/LC_MESSAGES/messages.po:17844:"Superset réessayera plus tard. Veuillez contacter votre administrateur si"
superset/superset/translations/fr/LC_MESSAGES/messages.po:17850:"Please contact your administrator if this problem persists."
superset/superset/translations/fr/LC_MESSAGES/messages.po:17853:"réessayera plus tard. Veuillez contacter votre administrateur si le "
superset/superset/translations/fr/LC_MESSAGES/messages.po:17859:"later. Please contact your administrator if this problem persists."
superset/superset/translations/fr/LC_MESSAGES/messages.po:17862:"Superset réessayera plus tard. Veuillez contacter votre administrateur si"
superset/superset/translations/fr/LC_MESSAGES/messages.po:19434:"please reach out to your administrator."
superset/superset/translations/fr/LC_MESSAGES/messages.po:19437:"administrateur si vous pensez que c'est une erreur."
superset/superset/translations/fr/LC_MESSAGES/messages.po:20206:msgid "e.g. AccountAdmin"
superset/superset/examples/configs/datasets/examples/users.yaml:161:  - column_name: is_admin
superset/superset/dashboards/filter_sets/commands/base.py:68:            if not security_manager.is_admin():
superset/superset/dashboards/filter_sets/filters.py:36:        if security_manager.is_admin():
superset/superset/dashboards/filters.py:98:    If the user is an admin then show all dashboards.
superset/superset/dashboards/filters.py:104:        if security_manager.is_admin():
superset/superset/db_engine_specs/gsheets.py:249:        # check will fail. This means that the admin will be able to add sheets
superset/superset/row_level_security/schemas.py:32:roles_description = "For regular filters, these are the roles this filter will be applied to. For base filters, these are the roles that the filter DOES NOT apply to, e.g. Admin if admin should see all data."
superset/superset/security/manager.py:165:    ADMIN_ONLY_VIEW_MENUS = {
superset/superset/security/manager.py:198:    ADMIN_ONLY_PERMISSIONS = {
superset/superset/security/manager.py:777:        self.set_role("Admin", self._is_admin_pvm)
superset/superset/security/manager.py:876:    def _is_admin_only(self, pvm: PermissionView) -> bool:
superset/superset/security/manager.py:878:        Return True if the FAB permission/view is accessible to only Admin users,
superset/superset/security/manager.py:881:        Note readonly operations on read only model views are allowed only for admins.
superset/superset/security/manager.py:884:        :returns: Whether the FAB object is accessible to only Admin users
superset/superset/security/manager.py:893:            pvm.view_menu.name in self.ADMIN_ONLY_VIEW_MENUS
superset/superset/security/manager.py:894:            or pvm.permission.name in self.ADMIN_ONLY_PERMISSIONS
superset/superset/security/manager.py:927:    def _is_admin_pvm(self, pvm: PermissionView) -> bool:
superset/superset/security/manager.py:929:        Return True if the FAB permission/view is Admin user related, False
superset/superset/security/manager.py:933:        :returns: Whether the FAB object is Admin related
superset/superset/security/manager.py:949:            or self._is_admin_only(pvm)
superset/superset/security/manager.py:964:            or self._is_admin_only(pvm)
superset/superset/security/manager.py:2016:        if self.is_admin() or self.is_owner(dashboard):
superset/superset/security/manager.py:2220:        Note admins are deemed owners of all resources.
superset/superset/security/manager.py:2229:        if self.is_admin():
superset/superset/security/manager.py:2262:    def is_admin(self) -> bool:
superset/superset/security/manager.py:2264:        Returns True if the current user is an admin user, False otherwise.
superset/superset/security/manager.py:2266:        :returns: Whehther the current user is an admin user
superset/superset/security/manager.py:2269:        return current_app.config["AUTH_ROLE_ADMIN"] in [
superset/superset-websocket/spec/config.test.ts:39:  process.env.REDIS_PASSWORD = 'admin';
superset/superset-websocket/spec/config.test.ts:51:  expect(config.redis.password).toEqual('admin');
superset/docker/docker-init.sh:40:ADMIN_PASSWORD="admin"
superset/docker/docker-init.sh:41:# If Cypress run – overwrite the password for admin and export env variables
superset/docker/docker-init.sh:43:    ADMIN_PASSWORD="general"
superset/docker/docker-init.sh:53:# Create an admin user
superset/docker/docker-init.sh:54:echo_step "2" "Starting" "Setting up admin user ( admin / $ADMIN_PASSWORD )"
superset/docker/docker-init.sh:55:superset fab create-admin \
superset/docker/docker-init.sh:56:              --username admin \
superset/docker/docker-init.sh:58:              --lastname Admin \
superset/docker/docker-init.sh:59:              --email admin@superset.com \
superset/docker/docker-init.sh:60:              --password $ADMIN_PASSWORD
superset/docker/docker-init.sh:61:echo_step "2" "Complete" "Setting up admin user"
superset/docker/docker-bootstrap.sh:22:# If Cypress run – overwrite the password for admin and export env variables
superset/docs/docusaurus.config.js:64:            from: '/admintutorial.html',
superset/docs/static/resources/openapi.json:19260:                    "example": "admin",
superset/docs/docs/databases/db-connection-ui.mdx:8:Here is the documentation on how to leverage the new DB Connection UI. This will provide admins the ability to enhance the UX for users who want to connect to new databases.
superset/docs/docs/databases/db-connection-ui.mdx:14:Step 1: First the admin must inform superset what engine they want to connect to. This page is powered by the `/available` endpoint which pulls on the engines currently installed in your environment, so that only supported databases are shown.
superset/docs/docs/databases/db-connection-ui.mdx:16:Step 2: Next, the admin is prompted to enter database specific parameters. Depending on whether there is a dynamic form available for that specific engine, the admin will either see the new custom form or the legacy SQLAlchemy form. We currently have built dynamic forms for (Redshift, MySQL, Postgres, and BigQuery). The new form prompts the user for the parameters needed to connect (for example, username, password, host, port, etc.) and provides immediate feedback on errors.
superset/docs/docs/databases/db-connection-ui.mdx:18:Step 3: Finally, once the admin has connected to their DB using the dynamic form they have the opportunity to update any optional advanced settings.
superset/docs/docs/databases/db-connection-ui.mdx:24:We added a new configuration option where the admin can define their preferred databases, in order:
superset/docs/docs/databases/db-connection-ui.mdx:43:- To set the images of your preferred database, admins must create a mapping in the `superset_text.yml` file with engine and location of the image. The image can be host locally inside your static/file directory or online (e.g. S3)
superset/docs/docs/databases/databricks.mdx:48:There are two ways to connect to Databricks when using `databricks-dbapi`: using a Hive connector or an ODBC connector. Both ways work similarly, but only ODBC can be used to connect to [SQL endpoints](https://docs.databricks.com/sql/admin/sql-endpoints.html).
superset/docs/docs/databases/ocient.mdx:28:ocient://admin:abc123@examplehost:4050/exampledb?tls=on
superset/docs/docs/miscellaneous/native-filter-migration.mdx:10:comprises of a number of sub-commands which allows administrators to upgrade/downgrade
superset/docs/docs/miscellaneous/issue-codes.mdx:122:running a command. Please reach out to your administrator.
superset/docs/docs/miscellaneous/issue-codes.mdx:131:to your administrator.
superset/docs/docs/miscellaneous/issue-codes.mdx:214:Your instance of Superset doesn't have a results backend configured, which is needed for asynchronous queries. Please contact an administrator for further assistance.
superset/docs/docs/miscellaneous/issue-codes.mdx:222:Only `SELECT` statements are allowed against this database. Please contact an administrator if you need to run DML (data manipulation language) on this database.
superset/docs/docs/miscellaneous/issue-codes.mdx:254:The submitted query might be too complex to run under the time limit defined by your Superset administrator. Please double check your query and verify if it can be optimized. Alternatively, contact your administrator to increase the timeout period.
superset/docs/docs/miscellaneous/issue-codes.mdx:262:The database might be under heavy load, running too many queries. Please try again later, or contact an administrator for further assistance.
superset/docs/docs/miscellaneous/issue-codes.mdx:326:The query was not started by an asynchronous worker. Please reach out to your administrator for further assistance.
superset/docs/docs/miscellaneous/issue-codes.mdx:334:The operation failed because the database referenced no longer exists. Please reach out to your administrator for further assistance.
superset/docs/docs/installation/cache.mdx:94:To always render thumbnails as a fixed user (`admin` in this example), use the following configuration:
superset/docs/docs/installation/cache.mdx:99:THUMBNAIL_SELENIUM_USER = "admin"
superset/docs/docs/installation/cache.mdx:131:THUMBNAIL_SELENIUM_USER = "Admin"
superset/docs/docs/installation/alerts-reports.mdx:179:just change the config as follows (`admin` in this example):
superset/docs/docs/installation/alerts-reports.mdx:184:THUMBNAIL_SELENIUM_USER = 'admin'
superset/docs/docs/installation/alerts-reports.mdx:338:        'https://airflow.example.com/admin/airflow/tree?'
superset/docs/docs/installation/installing-superset-using-docker-compose.mdx:111:username: admin
superset/docs/docs/installation/installing-superset-using-docker-compose.mdx:115:password: admin
superset/docs/docs/installation/installing-superset-from-scratch.mdx:133:# Create an admin user in your metadata database (use `admin` as username to be able to load the examples)
superset/docs/docs/installation/installing-superset-from-scratch.mdx:135:superset fab create-admin
superset/docs/docs/installation/configuring-superset.mdx:49:can be altered in your local `superset_config.py`. Administrators will want to read through the file
superset/docs/docs/installation/running-on-kubernetes.mdx:81:- user: `admin`
superset/docs/docs/installation/running-on-kubernetes.mdx:82:- password: `admin`
superset/docs/docs/installation/running-on-kubernetes.mdx:281:    AUTH_ROLE_ADMIN = 'Admin'
superset/docs/docs/installation/running-on-kubernetes.mdx:288:    AUTH_USER_REGISTRATION_ROLE = "Admin"
superset/docs/docs/contributing/local-backend.mdx:33:# Create an admin user in your metadata database (use `admin` as username to be able to load the examples)
superset/docs/docs/contributing/local-backend.mdx:34:superset fab create-admin
superset/docs/docs/contributing/local-backend.mdx:40:# Note: you MUST have previously created an admin user with the username `admin` for this command to work.
superset/docs/docs/security.mdx:18:Even though **Admin** users have the ability, we don't recommend altering the
superset/docs/docs/security.mdx:25:### Admin
superset/docs/docs/security.mdx:27:Admins have all possible rights, including granting or revoking rights from other
superset/docs/docs/security.mdx:47:The **sql_lab** role grants access to SQL Lab. Note that while **Admin** users have access
superset/docs/docs/security.mdx:167:A CSP makes it possible for server administrators to reduce or eliminate the vectors by which XSS can
superset/docs/docs/security.mdx:185:where CSP policies are defined outside of Superset using other software, administrators can disable
superset/docs/docs/security.mdx:230:These generally improve security, but administrators should be aware of their existence.
superset/UPDATING.md:30:- [24185](https://github.com/apache/superset/pull/24185): `/api/v1/database/test_connection` and `api/v1/database/validate_parameters` permissions changed from `can_read` to `can_write`. Only Admin user's have access.
superset/UPDATING.md:52:- [24198](https://github.com/apache/superset/pull/24198) The FAB views `User Registrations` and `User's Statistics` have been changed to Admin only. To re-enable them for non-admin users, please add the following perms to your custom role: `menu access on User's Statistics` and `menu access on User Registrations`.
superset/UPDATING.md:240:- [13772](https://github.com/apache/superset/pull/13772): Row level security (RLS) is now enabled by default. To activate the feature, please run `superset init` to expose the RLS menus to Admin users.
superset/UPDATING.md:272:- [11509](https://github.com/apache/superset/pull/12491): Dataset metadata updates check user ownership, only owners or an Admin are allowed.
superset/UPDATING.md:394:  to create and associate it by default to the `Admin` role. Note that, by default, all non `Admin` users will
superset/UPDATING.md:408:  A new permission `show on SwaggerView` is created by `superset init` and given to the `Admin` Role. To disable the UI,
superset/tests/unit_tests/explore/utils_test.py:41:is_admin = "superset.security.SupersetSecurityManager.is_admin"
superset/tests/unit_tests/explore/utils_test.py:157:def test_saved_chart_is_admin(mocker: MockFixture) -> None:
superset/tests/unit_tests/explore/utils_test.py:164:    mocker.patch(is_admin, return_value=True)
superset/tests/unit_tests/explore/utils_test.py:182:    mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/explore/utils_test.py:201:    mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/explore/utils_test.py:222:        mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/explore/utils_test.py:241:    mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/explore/utils_test.py:259:    mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/explore/utils_test.py:284:    mocker.patch(is_admin, return_value=False)
superset/tests/unit_tests/sql_lab_test.py:154:    admin = User(
superset/tests/unit_tests/sql_lab_test.py:158:        username="admin",
superset/tests/unit_tests/sql_lab_test.py:159:        roles=[Role(name="Admin")],
superset/tests/unit_tests/sql_lab_test.py:163:    with override_user(admin):
superset/tests/unit_tests/sql_lab_test.py:190:        roles=[admin.roles[0]],
superset/tests/unit_tests/sql_lab_test.py:196:    mocker.patch.object(SupersetSecurityManager, "find_user", return_value=admin)
superset/tests/unit_tests/sql_lab_test.py:199:    with override_user(admin):
superset/tests/unit_tests/conftest.py:133:    TODO (betodealmeida): we should replace this with user-fixtures, eg, ``admin`` or
superset/tests/unit_tests/tasks/test_utils.py:30:SELENIUM_USERNAME = "admin"
superset/tests/unit_tests/db_engine_specs/test_gsheets.py:90:    g.user.email = "admin@example.com"
superset/tests/unit_tests/db_engine_specs/test_gsheets.py:167:        subject="admin@example.com",
superset/tests/unit_tests/db_engine_specs/test_gsheets.py:180:    g.user.email = "admin@example.com"
